strain_id,strain_name,strain_description,parents,background,mat,genotype,allele_id,gene_id,freezer,shelf,rack,pullout,insert,row,column,owner,date,publications,tags,strain_notes,warnings,filemaker
U3102,shu1,shu1::NatMX in SGA Query Background,R1458,BY (S288C),alpha,MATalpha can1∆::STE2pr-Sp_his5 lyp1∆ his3∆1 leu2∆0 ura3∆0 met15∆0 shu1::NatMX,S000004368-NatMX,S000004368,-80C #2,8,1,3,3,2,6,Ivana Sunjevaric,2009-09-24,-,SGA-Query-NAT,-,Not yet validated with the gene internal.,TRUE
U3103,csm2,csm2::NatMX in SGA Query Background,R1458,BY (S288C),alpha,MATalpha can1∆::STE2pr-Sp_his5 lyp1∆ his3∆1 leu2∆0 ura3∆0 met15∆0 csm2::NatMX,S000001394-NatMX,S000001394,-80C #2,8,1,3,3,2,7,Ivana Sunjevaric,2009-09-24,-,SGA-Query-NAT,-,Not yet validated with the gene internal.,TRUE
U3116-1,shu2,shu2::NatMX in SGA Query Background,R1458,BY (S288C),alpha,MATalpha can1∆::STE2pr-Sp_his5 lyp1∆ his3∆1 leu2∆0 ura3∆0 met15∆0 shu2::NatMX,S000002485-NatMX,S000002485,-80C #2,8,1,3,3,3,3,Ivana Sunjevaric,2010-01-14,-,SGA-Query-NAT,-,Not yet validated with the gene internal.,TRUE
U3116-2,shu2,shu2::NatMX in SGA Query Background,R1458,BY (S288C),alpha,MATalpha can1∆::STE2pr-Sp_his5 lyp1∆ his3∆1 leu2∆0 ura3∆0 met15∆0 shu2::NatMX,S000002485-NatMX,S000002485,-80C #2,8,1,3,3,3,4,Ivana Sunjevaric,2010-01-14,-,SGA-Query-NAT,-,Not yet validated with the gene internal.,TRUE
U3117-1,psy3,psy3::NatMX in SGA Query Background,R1458,BY (S288C),alpha,MATalpha can1∆::STE2pr-Sp_his5 lyp1∆ his3∆1 leu2∆0 ura3∆0 met15∆0 psy3::NatMX,S000004368-NatMX,S000004368,-80C #2,8,1,3,3,3,5,Ivana Sunjevaric,2010-01-14,-,SGA-Query-NAT,-,Not yet validated with the gene internal.,TRUE
U3117-2,psy3,psy3::NatMX in SGA Query Background,R1458,BY (S288C),alpha,MATalpha can1∆::STE2pr-Sp_his5 lyp1∆ his3∆1 leu2∆0 ura3∆0 met15∆0 psy3::NatMX,S000004368-NatMX,S000004368,-80C #2,8,1,3,3,3,6,Ivana Sunjevaric,2010-01-14,-,SGA-Query-NAT,-,Not yet validated with the gene internal.,TRUE
U3318,tof1,tof1::KanMX in W9100-17D,W9100-17D,W303,a,"MATa ADE2 leu2-3,112 his3-11,15 ura3-1 TRP1 lys2∆ RAD5 MET27",S000005217-KanMX,S000005217,-80C #2,8,4,1,4,9,4,Isabel Sollohub,2017-09-11,-,-,"pcr from library rec11171  Construction Primers: 751, 752 Validation Primers: 750",,TRUE
U3321,mms22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Incorrect : PCR indicated no deletion ,,
U3330,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Incorrect : PCR indicated no deletion ,,
U3335,spo11,SK1 a/alpha spo11/spo11 with CUP1p-Empty LEU2 CEN plasmid,R1715 pWJ1512,SK1,a/alpha,spo11::URA3 ho::LYS2 lys2 ura3 leu2:hisG his3::hisG trp1::hisG (LEU2 on CEN plasmid),,,-80C #2,8,3,3,3,4,1,Eric Bryant,2018-01-03,-,Project-RAD5-OE,Parent strain from Luke Berchowitz,,FALSE
